# Pathway	MSM5LLHQ_P_Abundance
UNMAPPED	2654002.2109106844
UNINTEGRATED	10159820.2615969218
UNINTEGRATED|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7017028.1377689857
UNINTEGRATED|unclassified	1688171.9111035084
UNINTEGRATED|g__Bacteroides.s__Bacteroides_fragilis	620138.6588345150
UNINTEGRATED|g__Blautia.s__Ruminococcus_obeum	394303.8461979253
UNINTEGRATED|g__Bacteroides.s__Bacteroides_caccae	184583.1473179343
UNINTEGRATED|g__Bifidobacterium.s__Bifidobacterium_longum	157051.5359730284
UNINTEGRATED|g__Bacteroides.s__Bacteroides_stercoris	129666.6957090141
UNINTEGRATED|g__Eubacterium.s__Eubacterium_rectale	51541.2406224211
UNINTEGRATED|g__Bacteroides.s__Bacteroides_cellulosilyticus	32653.8386087718
UNINTEGRATED|g__Collinsella.s__Collinsella_aerofaciens	28142.8133501828
UNINTEGRATED|g__Bacteroides.s__Bacteroides_faecis	10330.3855769084
UNINTEGRATED|g__Holdemania.s__Holdemania_filiformis	8835.6804930237
UNINTEGRATED|g__Flavonifractor.s__Flavonifractor_plautii	7847.4980586365
UNINTEGRATED|g__Bacteroides.s__Bacteroides_sp_2_1_22	7623.7407838179
UNINTEGRATED|g__Bacteroides.s__Bacteroides_ovatus	6809.1458983896
UNINTEGRATED|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	5622.6243239436
UNINTEGRATED|g__Oscillibacter.s__Oscillibacter_sp_KLE_1745	0.0000000000
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation	25684.8875046237
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	24495.5060017144
PWY-6507: 4-deoxy-L-threo-hex-4-enopyranuronate degradation|unclassified	68.2446970881
GALACTUROCAT-PWY: D-galacturonate degradation I	23893.5612771051
GALACTUROCAT-PWY: D-galacturonate degradation I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	18060.8409188011
GALACTUROCAT-PWY: D-galacturonate degradation I|unclassified	310.6073299697
PWY-5177: glutaryl-CoA degradation	20760.0055523976
PWY-5177: glutaryl-CoA degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14807.2073228818
PWY-5177: glutaryl-CoA degradation|unclassified	3606.5618188371
PWY-7242: D-fructuronate degradation	16079.5369073904
PWY-7242: D-fructuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	15999.2094358873
PWY-7242: D-fructuronate degradation|unclassified	107.3242613952
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation	15845.5151757052
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	14050.9790917703
GLUCUROCAT-PWY: superpathway of &beta;-D-glucuronide and D-glucuronate degradation|unclassified	142.2486238082
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation	13819.2083029769
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	12183.4592577741
GALACT-GLUCUROCAT-PWY: superpathway of hexuronide and hexuronate degradation|unclassified	194.9034254550
PWY-1042: glycolysis IV (plant cytosol)	13742.2529033265
PWY-1042: glycolysis IV (plant cytosol)|unclassified	1453.4709478041
PWY-1042: glycolysis IV (plant cytosol)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	951.4839370770
PWY-1042: glycolysis IV (plant cytosol)|g__Holdemania.s__Holdemania_filiformis	92.7424002134
PWY-1042: glycolysis IV (plant cytosol)|g__Bacteroides.s__Bacteroides_faecis	20.6817936256
PWY-7219: adenosine ribonucleotides de novo biosynthesis	11767.5357824348
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	7416.8524449705
PWY-7219: adenosine ribonucleotides de novo biosynthesis|unclassified	3602.2648405396
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	192.1231489515
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Holdemania.s__Holdemania_filiformis	102.4630244321
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_cellulosilyticus	76.7680837320
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_stercoris	58.9859119043
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_faecis	55.3307060667
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	24.5146844545
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Flavonifractor.s__Flavonifractor_plautii	17.8306567449
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_caccae	16.7120669863
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	14.4647341194
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	12.8789973639
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_ovatus	4.5704860691
PWY-7219: adenosine ribonucleotides de novo biosynthesis|g__Bacteroides.s__Bacteroides_sp_2_1_22	2.3984236985
PWY-6737: starch degradation V	11752.8547219452
PWY-6737: starch degradation V|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	8276.9872568175
PWY-6737: starch degradation V|unclassified	2000.3039705287
PWY-6737: starch degradation V|g__Eubacterium.s__Eubacterium_rectale	106.6438441153
PWY-6737: starch degradation V|g__Blautia.s__Ruminococcus_obeum	15.7970008327
PWY-6737: starch degradation V|g__Collinsella.s__Collinsella_aerofaciens	6.9804294944
PWY-6609: adenine and adenosine salvage III	10073.4425284723
PWY-6609: adenine and adenosine salvage III|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	9824.4780817928
PWY-6609: adenine and adenosine salvage III|unclassified	145.3755743496
PWY-6609: adenine and adenosine salvage III|g__Holdemania.s__Holdemania_filiformis	23.4995691161
PWY-7221: guanosine ribonucleotides de novo biosynthesis	7082.2624796353
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	4218.7636996476
PWY-7221: guanosine ribonucleotides de novo biosynthesis|unclassified	2696.8379486313
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Eubacterium.s__Eubacterium_rectale	119.3584062511
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	19.6675515800
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Holdemania.s__Holdemania_filiformis	19.1941557603
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Flavonifractor.s__Flavonifractor_plautii	11.9567997885
PWY-7221: guanosine ribonucleotides de novo biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	1.1303354675
PWY0-1296: purine ribonucleosides degradation	6207.8963593660
PWY0-1296: purine ribonucleosides degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	5578.7723998198
PWY0-1296: purine ribonucleosides degradation|unclassified	427.1216841374
PWY0-1296: purine ribonucleosides degradation|g__Eubacterium.s__Eubacterium_rectale	24.4871301749
PWY0-1296: purine ribonucleosides degradation|g__Holdemania.s__Holdemania_filiformis	24.3143499279
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)	5723.2798785980
ANAGLYCOLYSIS-PWY: glycolysis III (from glucose)|unclassified	1587.2948347279
PWY-6124: inosine-5'-phosphate biosynthesis II	5442.7295730006
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2327.2288334296
PWY-6124: inosine-5'-phosphate biosynthesis II|unclassified	595.6538479877
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_fragilis	57.1471108889
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_faecis	51.9988724056
PWY-6124: inosine-5'-phosphate biosynthesis II|g__Bacteroides.s__Bacteroides_ovatus	1.0516865026
PWY-6123: inosine-5'-phosphate biosynthesis I	5086.0731835262
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2309.4205560604
PWY-6123: inosine-5'-phosphate biosynthesis I|unclassified	671.5442389494
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bacteroides.s__Bacteroides_faecis	50.7432947300
PWY-6123: inosine-5'-phosphate biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum	27.8584665906
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I	4961.2877942148
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3826.3227957895
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|unclassified	354.6274873891
DTDPRHAMSYN-PWY: dTDP-L-rhamnose biosynthesis I|g__Eubacterium.s__Eubacterium_rectale	116.1584096341
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)	4351.7191343309
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2346.0870546076
NONOXIPENT-PWY: pentose phosphate pathway (non-oxidative branch)|unclassified	1774.5051292317
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I	4157.6383629780
PWY-7228: superpathway of guanosine nucleotides de novo biosynthesis I|unclassified	1464.1740193745
PWY-5097: L-lysine biosynthesis VI	3856.7173173875
PWY-5097: L-lysine biosynthesis VI|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2615.1265966958
PWY-5097: L-lysine biosynthesis VI|unclassified	769.6160221118
PWY-5097: L-lysine biosynthesis VI|g__Eubacterium.s__Eubacterium_rectale	57.4201377384
PWY-621: sucrose degradation III (sucrose invertase)	3734.0851963569
PWY-621: sucrose degradation III (sucrose invertase)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2916.4753060289
PWY-621: sucrose degradation III (sucrose invertase)|unclassified	426.4866991430
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I	3501.0343994886
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|unclassified	901.2763262967
SER-GLYSYN-PWY: superpathway of L-serine and glycine biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	297.0352103237
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)	3478.0531112197
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|unclassified	1480.0177907243
ILEUSYN-PWY: L-isoleucine biosynthesis I (from threonine)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1423.5449946472
PWY-7111: pyruvate fermentation to isobutanol (engineered)	3478.0531112197
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1575.5384930590
PWY-7111: pyruvate fermentation to isobutanol (engineered)|unclassified	1480.0177907243
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Eubacterium.s__Eubacterium_rectale	85.6104029234
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bacteroides.s__Bacteroides_stercoris	64.8447953693
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Bifidobacterium.s__Bifidobacterium_longum	43.6326839006
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	3.1088180698
PWY-7111: pyruvate fermentation to isobutanol (engineered)|g__Flavonifractor.s__Flavonifractor_plautii	1.6988394068
VALSYN-PWY: L-valine biosynthesis	3478.0531112197
VALSYN-PWY: L-valine biosynthesis|unclassified	1480.0177907243
VALSYN-PWY: L-valine biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1423.5449946472
VALSYN-PWY: L-valine biosynthesis|g__Eubacterium.s__Eubacterium_rectale	85.6104029234
VALSYN-PWY: L-valine biosynthesis|g__Bacteroides.s__Bacteroides_stercoris	64.8447953693
VALSYN-PWY: L-valine biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	18.6259211429
VALSYN-PWY: L-valine biosynthesis|g__Blautia.s__Ruminococcus_obeum	4.7701615687
VALSYN-PWY: L-valine biosynthesis|g__Lachnospiraceae_noname.s__Lachnospiraceae_bacterium_7_1_58FAA	3.1088180698
VALSYN-PWY: L-valine biosynthesis|g__Flavonifractor.s__Flavonifractor_plautii	1.6988394068
PWY-5667: CDP-diacylglycerol biosynthesis I	3256.4327530476
PWY-5667: CDP-diacylglycerol biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2777.7471362975
PWY-5667: CDP-diacylglycerol biosynthesis I|unclassified	311.3384844901
PWY0-1319: CDP-diacylglycerol biosynthesis II	3256.4327530476
PWY0-1319: CDP-diacylglycerol biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2777.7471362975
PWY0-1319: CDP-diacylglycerol biosynthesis II|unclassified	311.3384844901
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)	3220.1769099781
PWY-7357: thiamin formation from pyrithiamine and oxythiamine (yeast)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	3160.8606299911
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I	2916.0959204579
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|unclassified	786.3235295905
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	641.8859266738
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Holdemania.s__Holdemania_filiformis	29.1452146757
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Bifidobacterium.s__Bifidobacterium_longum	17.4339044078
PWY-6121: 5-aminoimidazole ribonucleotide biosynthesis I|g__Collinsella.s__Collinsella_aerofaciens	9.7771671805
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II	2663.2588467817
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|unclassified	1052.9282086634
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	530.7752031433
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Holdemania.s__Holdemania_filiformis	25.5310477142
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Bifidobacterium.s__Bifidobacterium_longum	20.1904925779
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Collinsella.s__Collinsella_aerofaciens	9.4297007943
PWY-6122: 5-aminoimidazole ribonucleotide biosynthesis II|g__Blautia.s__Ruminococcus_obeum	7.3467514813
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis	2663.2588467817
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|unclassified	1052.9282086634
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	530.7752031433
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Holdemania.s__Holdemania_filiformis	25.5310477142
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Bifidobacterium.s__Bifidobacterium_longum	20.1904925779
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Collinsella.s__Collinsella_aerofaciens	9.4297007943
PWY-6277: superpathway of 5-aminoimidazole ribonucleotide biosynthesis|g__Blautia.s__Ruminococcus_obeum	7.3467514813
PWY-7208: superpathway of pyrimidine nucleobases salvage	2601.9206325878
PWY-7208: superpathway of pyrimidine nucleobases salvage|unclassified	1415.3869660014
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)	2501.6912852989
THISYNARA-PWY: superpathway of thiamin diphosphate biosynthesis III (eukaryotes)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2481.4612436889
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I	2494.2606841532
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|unclassified	1086.4612270934
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Holdemania.s__Holdemania_filiformis	39.4174043886
PWY-7229: superpathway of adenosine nucleotides de novo biosynthesis I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	2.8102718782
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)	2439.4235114932
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1215.8519134628
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|unclassified	428.6373313771
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Eubacterium.s__Eubacterium_rectale	52.0706557299
PWY-6387: UDP-N-acetylmuramoyl-pentapeptide biosynthesis I (meso-diaminopimelate containing)|g__Flavonifractor.s__Flavonifractor_plautii	2.5995367994
PWY-2942: L-lysine biosynthesis III	2428.0455346064
PWY-2942: L-lysine biosynthesis III|unclassified	929.3223432602
PWY-2942: L-lysine biosynthesis III|g__Bacteroides.s__Bacteroides_stercoris	19.0166684640
COA-PWY-1: coenzyme A biosynthesis II (mammalian)	2255.2303304624
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1438.7440730499
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|unclassified	309.3320993435
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Flavonifractor.s__Flavonifractor_plautii	12.7720192063
COA-PWY-1: coenzyme A biosynthesis II (mammalian)|g__Eubacterium.s__Eubacterium_rectale	8.9828696486
PWY-841: superpathway of purine nucleotides de novo biosynthesis I	2240.8951540547
PWY-841: superpathway of purine nucleotides de novo biosynthesis I|unclassified	624.8920262221
PWY-6151: S-adenosyl-L-methionine cycle I	2205.6791130350
PWY-6151: S-adenosyl-L-methionine cycle I|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	849.4529545135
PWY-6151: S-adenosyl-L-methionine cycle I|unclassified	406.5716921576
PWY-6151: S-adenosyl-L-methionine cycle I|g__Eubacterium.s__Eubacterium_rectale	50.3317676956
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II	2178.9914920931
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	364.7084090017
PWY-724: superpathway of L-lysine, L-threonine and L-methionine biosynthesis II|unclassified	364.4114456893
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation	2174.6818151859
GLCMANNANAUT-PWY: superpathway of N-acetylglucosamine, N-acetylmannosamine and N-acetylneuraminate degradation|g__Faecalibacterium.s__Faecalibacterium_prausnitzii	1656.0341051334
PWY-6386: UDP-N-acetylmuramoyl-pentapeptide biosynthesis II (lysine-containing)	2085.9025354165
